name,value,YOY%,year,lastValue,rank
China,3086005445.2993,412.38%,2023,602288081.36548,1
Indonesia,2981009216.3115,73.04%,2023,1722765852.6625,2
Australia,2007166809.7499,84.09%,2023,1090330063.4839,3
India,1518618081.1355,42.40%,2023,1066464732.9829,4
USA,1419898088.624,56.09%,2023,909682943.32909,5
Malaysia,903294151.94821,44.89%,2023,623430218.81686,6
UK,860495989.4746,58.65%,2023,542373459.27283,7
Philippines,827550598.75387,65.68%,2023,499487137.86149,8
Japan,752567701.54423,190.83%,2023,258765499.2759,9
South Korea,700698099.00693,111.63%,2023,331095827.1544,10
Indonesia,1722765852.6625,807.00%,2022,189941680.66,1
Australia,1090330063.4839,2009.27%,2022,51692187.1901,2
India,1066464732.9829,1025.68%,2022,94739376.8847,3
USA,909682943.32909,1162.16%,2022,72073473.3562,4
Malaysia,623430218.81686,810.47%,2022,68473103.9293,5
China,602288081.36548,12.19%,2022,536857440.84,6
UK,542373459.27283,1399.43%,2022,13838237.95406,7
Philippines,499487137.86149,1895.59%,2022,25029547.044307,8
South Korea,431792708.45889,989.66%,2022,39626426.9288,9
Japan,415115233.10057,2442.40%,2022,16327691.673244,10
China,536857440.84,-13.97%,2021,624005476.7387,1
Indonesia,189941680.66,-66.18%,2021,561618723.346,2
India,94739376.8847,-67.42%,2021,290745865.275,3
USA,72073473.3562,-51.58%,2021,148836536.3596,4
Malaysia,68473103.9293,-49.11%,2021,134542346.5725,5
Australia,51692187.1901,-78.03%,2021,235331698.27259,6
UK,46115488.0171,-50.22%,2021,92638585.81177,7
South Korea,41953623.4268,-61.00%,2021,107573390.40205,8
Philippines,39626426.9288,-70.31%,2021,133449536.2455,9
Japan,38304095.7576,-78.51%,2021,178216113.8425,10
China,624005476.7387,-84.87%,2020,4123969269.0433,1
Indonesia,561618723.346,-81.73%,2020,3074319228.0279,2
India,290745865.275,-82.09%,2020,1623663874.2783,3
Australia,235331698.27259,-82.48%,2020,1342971314.7917,4
Japan,178216113.8425,-84.66%,2020,1161597966.8785,5
USA,148836536.3596,-83.19%,2020,885273427.95639,6
Malaysia,134542346.5725,-81.65%,2020,733083512.69533,7
UK,133449536.2455,-80.02%,2020,667866193.72414,8
Philippines,125362247.8729,-82.61%,2020,720723464.97247,9
South Korea,107573390.40205,-84.07%,2020,675412622.22354,10
China,4123969269.0433,5.36%,2019,3914342869.3434,1
Indonesia,3074319228.0279,7.67%,2019,2855301720.6925,2
India,1623663874.2783,-7.02%,2019,1746174725.5181,3
Australia,1342971314.7917,3.08%,2019,1302884100.8047,4
Japan,1161597966.8785,5.68%,2019,1099186037.3908,5
USA,885273427.95639,20.92%,2019,732088701.82755,6
Malaysia,733083512.69533,-11.00%,2019,823727590.4476,7
Philippines,720723464.97247,5.75%,2019,681556648.38254,8
